"job_id","skill_id"
415932,3
415932,4
416000,1
416000,7
416000,186
416000,5
416034,1
416034,5
416045,1
416045,5
416045,3
416045,0
416076,0
416096,22
416096,1
416096,4
416096,13
416096,5
416096,7
416096,186
416096,16
416125,1
416125,5
416125,0
416143,5
416143,0
416143,4
416143,7
416143,186
416143,15
416143,2
416143,1
416253,2
416253,0
416253,1
416261,1
416261,8
416312,4
416433,0
416433,1
416433,8
416557,0
416764,0
416948,7
416948,186
416948,0
416976,22
416976,0
416976,2
416976,1
416976,5
417002,16
417002,0
417002,1
417002,5
417113,4
417113,3
417113,8
417218,0
417300,1
417300,0
417375,0
417375,1
417402,12
417402,1
417402,31
417734,22
417746,1
417746,5
417746,15
417746,0
417803,1
417803,5
417803,0
417832,0
417832,1
417832,22
417852,0
417852,5
417852,1
417853,8
417853,5
417853,1
417853,0
417869,0
417888,0
417888,9
417888,1
417888,5
417888,4
417888,3
417888,13
417888,2
417888,18
417888,62
417950,1
417950,0
417954,1
417954,5
417954,7
417954,186
417966,0
417966,1
417977,0
417977,1
418118,0
418148,0
418152,0
418158,1
418158,5
418158,4
418158,9
418158,7
418158,186
418158,15
418158,20
418158,0
418169,35
418169,9
418169,11
418169,10
418169,1
418169,4
418169,3
418218,4
418218,1
418218,3
418441,0
418441,1
418449,0
418449,1
418466,0
418466,1
418466,26
418466,8
418471,0
418475,0
418475,1
418518,1
418518,6
418562,0
418598,0
418641,2
418641,0
418641,4
418641,14
418641,1
418641,9
418789,0
418789,5
418789,1
418813,5
418813,1
418813,0
418813,22
418826,1
418826,5
418826,0
418826,2
418858,5
418858,1
418858,0
418858,4
418858,26
418872,1
418872,9
418883,6
418883,12
418883,1
418883,31
418883,20
419022,0
419022,1
419107,0
419138,1
419138,0
419177,0
419177,1
419177,18
419177,62
419205,1
419272,3
419272,1
419272,4
419333,21
419441,0
419441,2
419480,0
419552,1
419552,14
419552,0
419588,0
419588,5
419588,1
419592,0
419592,1
419592,7
419592,186
419592,5
419592,12
419613,1
419680,1
419715,0
419715,1
419742,7
419742,186
419742,5
419742,1
419884,1
419939,0
419945,1
419956,5
419956,0
420016,1
420016,0
420151,2
420214,0
420232,1
420252,1
420252,0
420285,0
420298,8
420401,0
420401,1
420447,0
420495,1
420495,0
420523,0
420523,7
420523,186
420523,5
420523,1
420598,1
420687,9
420687,5
420687,1
420690,31
420760,0
420760,1
420791,0
420876,0
420876,1
420890,0
420890,1
420914,0
420914,1
420914,6
420948,2
420948,0
420948,4
420948,13
420948,1
420948,5
421012,0
421055,3
421061,5
421152,1
421152,5
421152,0
421191,0
421270,0
421270,1
421270,2
421279,1
421279,5
421315,1
421315,9
421315,0
421416,1
421416,4
421416,3
421416,0
421421,0
421421,1
421422,0
421422,1
421440,0
421440,5
421440,1
421440,7
421440,186
421442,1
421442,0
421459,22
421459,1
421585,0
421625,0
421625,1
421674,1
421698,4
421698,1
421698,0
421726,1
421726,0
421743,4
421743,3
421743,1
421743,2
421743,0
421743,24
421743,6
421767,1
421767,4
421844,29
421844,5
421844,1
421847,1
421847,4
421847,0
421847,5
421847,31
421922,1
421922,0
421926,1
421926,8
421926,26
421931,1
421931,0
421931,2
421931,4
421931,5
421931,3
421932,1
421932,5
421932,13
421947,1
421947,0
422059,1
422059,0
422087,4
422087,1
422087,0
422122,0
422122,1
422122,5
422273,4
422273,26
422426,9
422426,1
422483,0
422507,3
422520,0
422565,0
422575,1
422575,0
422575,3
422575,14
422575,4
422633,0
422633,1
422635,14
422635,13
422635,1
422635,5
422679,25
422679,13
422679,14
422679,4
422679,1
422679,30
422679,144
422679,18
422679,62
422679,8
422724,1
422760,1
422761,0
422761,1
422761,5
422820,35
422820,0
422820,1
422874,5
422874,0
422874,12
422879,6
422968,0
423112,7
423112,186
423112,0
423112,16
423251,0
423251,5
423251,1
423365,0
423395,8
423412,1
423414,5
423414,0
423457,1
423457,0
423457,18
423457,62
423511,49
423511,0
423511,1
423520,1
423520,5
423520,0
423534,8
423534,1
423534,12
423643,0
423748,0
423934,10
423934,11
423934,9
423934,0
423970,1
423970,5
423970,7
423970,186
423970,0
424145,0
424145,5
424172,22
424172,0
424172,1
424188,1
424188,5
424188,0
424188,2
424197,5
424197,1
424201,0
424201,1
424201,4
424215,3
424215,4
424215,1
424215,0
424215,2
424215,18
424215,62
424329,1
424329,0
424498,22
424548,1
424548,4
424548,14
424548,13
424548,39
424548,8
424548,18
424548,62
424580,0
424580,1
424649,1
424657,32
424668,1
424668,4
424668,3
424668,8
424681,0
424681,7
424681,186
424692,1
424900,0
424900,5
424900,1
424900,22
424924,0
424924,1
424924,3
424924,26
424924,13
424924,4
424959,5
424959,1
425042,4
425070,8
425099,0
425099,1
425160,0
425164,0
425331,1
425331,0
425390,0
425506,0
425506,2
425534,0
425563,7
425563,186
425563,5
425567,5
425567,1
425567,4
425567,3
425567,10
425567,15
425567,0
425567,9
425567,13
425567,18
425567,62
425611,0
425629,14
425629,17
425646,0
425703,5
425703,1
425703,0
425703,15
425703,3
425703,2
425752,0
425757,32
425757,0
425768,9
425768,4
425816,0
425848,1
425894,0
425894,4
425894,1
425956,0
425985,0
426020,7
426020,186
426020,1
426098,0
426098,5
426098,1
426222,1
426222,5
426222,15
426222,0
426231,0
426231,6
426231,4
426231,2
426231,18
426231,62
426347,1
426347,26
426380,0
426380,1
426380,20
426380,9
426494,0
426679,0
426679,1
426688,3
426688,0
426688,1
426788,13
426788,4
426788,8
426788,3
426788,1
426791,0
426791,1
426834,1
426842,0
426869,0
427001,0
427001,1
427174,4
427174,3
427174,1
427178,0
427178,5
427178,1
427178,7
427178,186
427178,15
427208,0
427208,16
427307,1
427361,16
427361,0
427361,2
427361,18
427361,62
427367,26
427367,0
427367,1
427367,5
427368,0
427368,18
427368,62
427389,0
427454,1
427454,0
427558,0
427566,4
427566,3
427566,5
427566,1
427566,0
427627,1
427627,0
427639,0
427679,1
427725,8
427769,15
427769,1
427883,26
427893,0
427893,22
427913,0
428010,1
428013,0
428013,1
428013,8
428026,1
428026,15
428078,0
428090,0
428090,26
428090,1
428090,25
428090,13
428090,14
428090,4
428090,30
428090,144
428090,18
428090,62
428090,8
428135,0
428135,1
428135,6
428135,2
428159,0
428211,3
428265,1
428265,3
428265,0
428265,6
428271,1
428271,0
428306,22
428306,1
428306,5
428306,0
428306,7
428306,186
428308,0
428308,23
428308,1
428335,0
428335,1
428335,5
428339,8
428339,1
428382,0
428493,0
428493,1
428493,5
428526,4
428526,3
428526,1
428526,0
428526,2
428526,24
428652,1
428652,0
428652,5
428662,1
428662,5
428662,2
428662,7
428662,186
428662,22
428715,0
428883,14
428883,4
428883,19
428883,3
428883,9
428903,4
428903,3
428903,1
428903,2
428903,0
428903,24
428903,6
429061,1
429061,5
429061,0
429061,7
429061,186
429061,2
429145,0
429145,3
429145,4
429145,1
429150,0
429150,1
429236,5
429236,1
429278,0
429278,1
429281,1
429298,0
429298,1
429298,5
429298,26
429298,4
429298,3
429328,1
429328,0
429407,1
429430,0
429464,38
429500,0
429554,0
429570,1
429570,4
429570,3
429570,0
429570,2
429692,1
429748,2
429806,4
429957,0
429957,2
429957,1
429993,0
429993,1
429993,3
430166,0
430166,1
430166,5
430166,14
430195,1
430195,0
430204,5
430204,1
430204,0
430294,0
430294,1
430294,2
430380,0
430380,1
430380,5
430380,26
430388,1
430440,5
430442,5
430442,1
430442,4
430442,9
430442,13
430592,1
430602,1
430602,0
430602,2
430621,5
430621,1
430621,9
430621,0
430621,7
430621,186
430820,0
430820,1
430938,1
430938,0
430938,4
430938,3
431156,1
431195,0
431195,1
431195,22
431207,0
431233,0
431303,1
431303,0
431303,14
431372,0
431372,26
431398,0
431442,0
431452,1
431452,5
431452,0
431496,0
431496,5
431496,1
431530,1
431530,0
431618,7
431618,186
431618,9
431620,9
431620,11
431620,10
431639,0
431639,1
431639,7
431639,186
431874,1
431904,5
431904,1
431904,0
432125,0
432125,26
432139,1
432155,1
432155,5
432221,4
432221,0
432221,16
432421,1
432421,5
432488,3
432488,4
432488,1
432507,0
432536,0
432536,7
432536,186
432536,1
432536,9
432591,1
432591,22
432591,0
432591,5
432711,1
432711,4
432711,0
432792,0
432797,7
432797,186
432797,0
432797,1
432797,5
432842,0
432922,0
432922,1
432965,0
432965,1
432969,1
432969,5
432969,26
432997,0
433059,8
433059,0
433101,0
433135,0
433135,1
433135,5
433138,0
433153,3
433218,0
433218,1
433304,1
433304,5
433304,0
433304,2
433306,4
433306,0
433401,1
433430,1
433520,1
433590,0
433590,1
433590,5
433590,3
433590,16
433590,2
433636,0
433636,1
433687,0
433687,1
433687,5
433687,4
433687,13
433687,28
433687,18
433687,62
433687,2
433750,0
433750,5
433791,3
433791,0
433808,1
433808,14
433808,4
433808,9
433808,17
433973,1
434039,0
434039,5
434039,20
434039,14
434105,0
434105,8
434133,0
434133,31
434133,7
434133,186
434151,0
434151,1
434151,15
434151,5
434151,7
434151,186
434157,3
434157,6
434158,1
434164,1
434223,1
434276,1
434276,0
434276,4
434276,2
434276,24
434276,3
434301,0
434350,1
434350,3
434350,0
434365,1
434464,2
434504,1
434504,4
434504,3
434504,0
434504,2
434648,1
434742,0
434757,0
434776,0
434859,1
434859,0
434961,1
434961,0
434961,2
435004,0
435004,7
435004,186
435174,0
435320,1
435320,4
435320,0
435320,2
435338,1
435338,0
435376,6
435376,1
435390,1
435395,2
435395,0
435395,1
435395,4
435395,9
435444,0
435444,3
435444,1
435558,1
435558,4
435558,0
435558,2
435567,0
435567,16
435567,22
435690,0
435690,1
435690,5
435690,9
435752,1
435752,3
435780,5
435780,0
435881,9
435881,0
435881,1
435886,14
435886,1
435886,0
435906,0
435906,21
436045,5
436136,1
436136,5
436136,0
436142,0
436142,5
436142,1
436142,8
436175,5
436175,1
436192,1
436192,4
436192,5
436192,13
436192,3
436377,0
436377,20
436445,1
436445,5
436445,0
436469,1
436469,0
436474,1
436474,4
436474,10
436474,11
436505,0
436538,0
436538,2
436538,18
436538,62
436538,1
436538,30
436538,144
436538,12
436577,0
436577,1
436590,25
436590,1
436590,17
436605,10
436605,11
436605,9
436605,5
436605,1
436633,0
436633,1
436633,5
436653,0
436653,5
436653,1
436656,0
436656,1
436851,0
436866,1
436866,12
436866,0
436877,1
436877,6
436877,2
436877,0
436986,0
437046,0
437135,1
437135,0
437168,0
437227,1
437227,0
437238,3
437238,1
437238,4
437238,0
437238,2
437241,0
437245,1
437245,5
437245,7
437245,186
437245,0
437287,1
437287,0
437287,4
437307,1
437368,0
437445,0
437450,1
437450,0
437515,0
437515,1
437610,1
437621,7
437621,186
437621,0
437621,5
437701,0
437701,1
437746,0
437798,1
437863,8
437863,1
437863,0
437933,1
437933,0
437933,9
437933,3
437933,4
437936,1
437936,0
437936,3
437936,5
438103,8
438172,1
438172,5
438172,0
438204,0
438316,1
438316,5
438316,0
438458,0
438525,1
438525,0
438596,0
438753,1
438753,31
438753,30
438753,144
438753,4
438768,1
438768,0
438778,1
438778,0
439003,18
439003,62
439003,1
439003,4
439003,0
439003,2
439029,0
439029,1
439071,1
439071,3
439071,0
439090,0
439177,1
439198,1
439198,26
439198,13
439202,0
439202,5
439202,1
439346,5
439346,1
439346,0
439346,18
439346,62
439346,27
439367,42
439367,0
439377,5
439377,1
439384,0
439384,1
439417,0
439420,1
439420,5
439420,0
439420,26
439468,7
439468,186
439468,5
439468,0
439518,1
439518,2
439518,0
439544,1
439544,8
439551,13
439551,1
439599,1
439599,5
439599,4
439599,10
439625,0
439640,0
439640,1
439640,9
439640,12
439640,20
439728,0
439728,1
439728,5
439800,1
439800,5
439800,4
439800,9
439800,0
439800,18
439800,62
439840,0
439841,0
439841,22
439841,1
439932,0
439932,1
440014,1
440014,7
440014,186
440016,0
440016,1
440066,27
440066,4
440066,1
440066,0
440077,0
440077,5
440077,1
440077,3
440109,0
440109,2
440297,22
440297,0
440297,10
440297,25
440297,9
440297,7
440297,186
440300,0
440300,1
440317,1
440381,0
440381,1
440383,0
440436,1
440436,4
440437,0
440451,1
440451,0
440451,5
440466,1
440466,0
440478,0
440504,0
440558,1
440558,27
440558,9
440667,7
440667,186
440667,5
440667,1
440719,0
440829,9
440829,17
440923,1
440923,5
440923,15
440923,7
440923,186
440930,0
440930,1
440979,0
440984,9
440984,1
441110,1
441110,5
441202,1
441202,2
441202,26
441202,31
441202,4
441202,25
441202,0
441224,1
441224,12
441267,1
441376,1
441376,0
441376,22
441380,7
441380,186
441380,22
441384,1
441384,5
441384,4
441384,14
441384,13
441516,1
441516,0
441652,8
441652,1
441652,0
441739,1
441739,0
441743,0
441743,3
441789,8
441808,0
441808,1
441923,1
441923,14
441923,4
441923,17
441923,0
441955,0
441955,1
442009,7
442009,186
442009,1
442009,5
442009,0
442022,0
442059,3
442059,1
442059,0
442103,0
442173,32
442173,13
442173,1
442173,0
442179,22
442179,15
442195,0
442225,1
442225,7
442225,186
442225,15
442289,0
442289,1
442289,4
442337,1
442337,5
442337,7
442337,186
442337,22
442337,10
442337,11
442337,9
442389,5
442389,1
442389,7
442389,186
442392,8
442392,1
442493,7
442493,186
442493,0
442493,8
442554,1
442554,0
442597,0
442614,1
442614,3
442614,5
442737,0
442737,1
442886,0
442941,1
442955,2
442955,0
442955,1
442955,6
442955,4
442955,18
442955,62
442955,3
442964,0
442964,8
443064,0
443085,1
443085,8
443149,7
443149,186
443149,1
443168,14
443168,5
443168,1
443168,0
443168,2
443197,0
443199,0
443199,1
443199,9
443204,0
443204,1
443219,1
443219,15
443219,5
443224,0
443224,2
443224,18
443224,62
443224,4
443224,1
443308,7
443308,186
443308,5
443308,0
443308,1
443308,14
443308,4
443308,13
443308,10
443351,0
443418,0
443418,1
443418,2
443418,5
443418,4
443431,5
443431,1
443431,0
443431,4
443481,1
443481,23
443481,0
443483,0
443483,1
443483,5
443483,15
443492,0
443492,1
443492,3
443597,0
443615,7
443615,186
443693,26
443717,7
443717,186
443717,5
443717,1
443717,0
443730,0
443730,1
443730,4
443730,3
443791,0
443791,1
443791,5
443791,8
443806,0
443806,1
443822,1
443822,5
443968,0
443968,2
444202,0
444225,2
444225,0
444225,4
444225,14
444225,1
444225,9
444245,0
444245,1
444245,5
444260,0
444260,1
444353,1
444353,4
444353,0
444392,14
444392,13
444392,4
444392,1
444460,5
444460,1
444460,0
444461,0
444478,1
444478,4
444478,7
444478,186
444534,0
444580,1
444720,0
444720,1
444820,1
444862,0
444862,20
444863,1
444863,0
444931,1
444931,9
444931,5
444931,4
444931,3
445000,0
445000,1
445215,0
445215,4
445215,6
445215,1
445215,5
445215,33
445215,14
445226,1
445226,5
445310,3
445310,4
445310,1
445310,8
445310,0
445327,1
445327,5
445327,0
445327,7
445327,186
445355,0
445355,1
445515,1
445515,5
445515,13
445515,4
445515,0
445515,2
445515,18
445515,62
445592,0
445592,2
445592,18
445592,62
445672,16
445672,0
445714,4
445714,3
445714,1
445714,0
445714,2
445740,0
445740,2
445740,18
445740,62
445740,1
445800,0
445800,1
445800,4
445839,1
445839,3
445839,4
445839,13
445839,0
445841,1
445841,0
445884,0
445884,1
445884,5
445888,0
445888,1
445888,8
445918,1
445918,5
445918,29
445918,15
445918,2
445918,18
445918,62
445918,0
445918,7
445918,186
445993,0
446048,1
446048,0
446048,2
446048,18
446048,62
446079,1
446079,29
446135,11
446326,0
446326,5
446326,7
446326,186
446326,1
446326,4
446326,3
446353,0
446428,0
446434,0
446434,1
446455,0
446455,2
446582,0
446598,14
446598,1
446598,4
446604,7
446604,186
446604,1
446604,5
446604,0
446604,22
446655,0
446655,1
446655,3
446692,0
446802,0
446802,5
446802,1
446864,5
446864,1
446864,0
446864,3
446864,4
446864,26
446864,14
446901,0
446901,5
446912,14
446912,4
446912,8
446912,20
446912,12
446912,1
446912,0
446916,1
446916,0
446988,0
446988,1
447030,1
447030,0
447081,8
447097,8
447097,0
447097,2
447097,18
447097,62
447213,8
447213,0
447213,1
447336,0
447336,1
447394,1
447394,5
447394,26
447425,1
447425,5
447425,7
447425,186
447425,0
447454,1
447454,0
447473,1
447473,5
447473,0
447473,9
447527,1
447527,4
447527,3
447527,0
447632,1
447696,1
447696,5
447696,7
447696,186
447910,1
447910,4
447910,3
447914,0
447914,2
447914,1
447920,14
447920,4
447920,1
447920,5
447931,1
447944,0
447944,5
447944,1
448000,1
448000,3
448096,9
448096,10
448096,11
448096,1
448137,0
448139,0
448177,0
448250,1
448250,0
448284,0
448321,1
448321,6
448321,0
448340,5
448340,1
448340,0
448438,1
448438,5
448438,3
448438,13
448438,4
448440,0
448452,1
448452,5
448452,13
448452,0
448540,1
448574,1
448574,0
448628,0
448637,0
448637,16
448637,20
448660,8
448670,1
448670,0
448670,5
448670,2
448789,4
448789,1
448789,0
448790,0
448790,1
448790,5
448835,7
448835,186
448835,5
448890,4
448890,3
448890,1
448890,6
448946,1
448946,5
448954,0
448994,1
448994,5
448994,0
449088,1
449088,0
449088,20
449114,13
449114,1
449114,15
449128,3
449139,0
449139,1
449189,1
449189,0
449250,2
449279,0
449407,8
449407,0
449449,1
449449,3
449449,4
449483,1
449483,0
449483,2
449533,0
449533,14
449533,9
449541,1
449541,4
449541,0
449549,6
449549,2
449549,4
449596,0
449596,5
449596,1
449598,0
449609,0
449664,1
449664,0
449664,3
449750,0
449750,1
449750,5
449824,8
449824,0
449824,1
449931,1
449931,0
449941,0
449941,22
450095,1
450095,0
450175,7
450175,186
450175,15
450175,4
450175,30
450175,144
450175,8
450188,0
450255,1
450255,0
450370,1
450370,5
450420,0
450424,37
450464,0
450487,1
450487,8
450487,0
450496,0
450496,1
450722,1
450742,0
450754,1
450754,51
450754,0
450828,0
450828,2
450828,1
450828,4
450934,1
450934,28
451011,4
451011,14
451011,13
451011,0
451164,1
451164,4
451214,7
451214,186
451214,0
451214,1
451214,5
451223,1
451223,5
451223,20
451223,4
451223,10
451223,0
451223,18
451223,62
451242,0
451249,0
451249,7
451249,186
451329,0
451351,0
451351,7
451351,186
451351,5
451351,1
451424,1
451425,0
451521,1
451574,1
451574,0
451591,5
451591,1
451591,3
451591,0
451704,5
451704,1
451727,0
451727,1
451885,0
451885,5
451885,1
451942,7
451942,186
451942,22
451942,0
451942,1
451966,0
451966,5
451966,1
452092,1
452092,0
452134,1
452134,51
452134,4
452134,24
452156,1
452255,0
452265,9
452298,1
452298,0
452414,0
452414,1
452414,4
452414,3
452414,8
452426,0
452451,0
452473,1
452478,0
452478,9
452478,7
452478,186
452532,0
452532,3
452532,4
452532,1
452532,6
452532,8
452532,9
452532,33
452532,7
452532,186
452594,1
452594,0
452685,0
452685,9
452685,1
452685,5
452707,2
452733,0
452733,5
452733,1
452733,7
452733,186
452761,0
452873,35
452873,26
452873,4
452873,18
452873,62
452875,0
452875,1
452902,1
452953,1
452953,5
452953,0
452974,0
452991,0
453019,6
453146,0
453146,1
453183,1
453183,0
453197,0
453197,1
453215,1
453215,0
453416,0
453416,1
453447,1
453467,0
453467,5
453467,1
453655,1
453655,0
453697,0
453697,1
453697,5
453706,1
453706,3
453706,2
453706,0
453747,1
453747,5
453747,7
453747,186
453747,0
453845,5
453845,1
453845,0
453871,1
453871,0
453875,1
453875,5
453875,0
453875,6
453875,20
453879,4
453892,0
453892,1
453929,0
453976,1
453976,20
453976,8
454022,1
454022,0
454046,0
454046,1
454065,0
454082,1
454082,5
454085,1
454085,5
454085,0
454311,1
454311,5
454311,4
454378,3
454378,1
454378,0
454378,5
454415,1
454415,8
454415,14
454489,1
454489,3
454489,0
454489,2
454489,18
454489,62
454532,4
454532,8
454532,1
454648,1
454673,7
454673,186
454673,0
454673,1
454728,1
454728,0
454747,0
454747,2
454747,7
454747,186
454747,1
454771,0
454771,28
454771,1
454813,0
454813,1
454839,1
454839,0
454860,0
454860,5
454860,1
454897,1
455020,0
455061,1
455061,20
455068,0
455068,1
455068,4
455068,3
455097,1
455097,0
455100,1
455100,0
455265,0
455265,2
455513,4
455513,1
455513,3
455513,2
455513,18
455513,62
455550,1
455550,5
455550,15
455683,1
455683,0
455685,0
455685,2
455685,6
455685,1
455685,3
455839,0
455839,22
455839,1
455920,1
456068,0
456141,1
456141,5
456141,3
456141,7
456141,186
456141,0
456172,0
456172,1
456389,26
456427,1
456427,0
456427,3
456427,10
456427,11
456427,9
456491,0
456491,4
456491,31
456491,25
456491,11
456551,0
456551,1
456551,5
456551,7
456551,186
456551,31
456551,4
456594,0
456598,5
456745,1
456745,5
456865,0
456877,4
456877,3
456877,1
456877,2
456877,0
456877,24
456877,6
456896,0
456896,1
456905,5
456905,1
456905,29
456905,7
456905,186
456905,15
456905,13
456905,14
456905,26
456953,1
456959,0
456959,8
456998,1
456998,12
457035,5
457035,1
457083,1
457111,0
457114,1
457201,0
457201,16
457203,1
457209,0
457356,1
457418,0
457418,1
457462,0
457462,2
457473,5
457505,1
457505,3
457505,5
457505,0
457594,8
457939,4
457939,3
457939,0
457939,18
457939,62
457939,12
458089,0
458089,7
458089,186
458089,1
458089,23
458089,21
458115,1
458115,0
458124,0
458185,0
458185,1
458185,2
458231,0
458392,25
458473,0
458473,2
458583,1
458583,0
458583,14
458583,26
458583,13
458583,4
458583,15
458601,0
458601,1
458604,0
458604,1
458604,4
458604,8
458657,0
458657,1
458657,5
458657,9
458681,1
458681,20
458681,12
458681,31
458681,6
458686,1
458686,5
458686,3
458686,4
458686,0
458719,4
458784,0
458795,0
458795,1
458849,0
458944,1
458944,5
458944,7
458944,186
458944,2
458963,1
458986,1
459019,1
459019,5
459019,0
459019,2
459084,0
459092,1
459092,5
459092,0
459099,1
459101,5
459101,1
459103,18
459103,62
459103,1
459112,1
459112,0
459112,2
459187,0
459187,1
459187,5
459285,4
459285,13
459285,14
459285,30
459285,144
459285,2
459285,10
459285,11
459285,9
459347,10
459347,9
459403,1
459440,1
459482,1
459487,0
459487,1
459526,7
459526,186
459526,0
459526,1
459537,1
459537,3
459651,1
459707,0
459707,1
459707,3
459707,8
459769,0
459769,1
459769,15
459817,1
459911,21
459911,1
459926,0
459969,0
459969,1
460002,5
460002,1
460002,0
460002,22
460003,0
460003,1
460123,0
460143,0
460143,16
460219,0
460272,1
460272,8
460311,0
460311,7
460311,186
460449,1
460449,4
460449,3
460449,0
460500,18
460500,62
460500,12
460500,1
460519,0
460519,1
460519,7
460519,186
460519,5
460562,5
460562,1
460562,0
460588,4
460637,6
460637,35
460639,26
460639,13
460639,27
460639,39
460639,1
460639,5
460754,35
460822,0
460822,1
460822,5
460895,0
460895,1
461046,0
461084,1
461120,4
461153,0
461178,4
461178,13
461178,14
461178,0
461201,0
461201,5
461201,1
461318,0
461742,0
461742,22
461753,4
461753,1
461753,25
461773,0
461773,2
461801,1
461801,0
461816,7
461816,186
461816,0
461928,1
461932,4
461932,25
461940,1
461978,1
461978,0
461992,1
461992,8
462026,0
462159,1
462159,5
462280,0
462291,4
462291,13
462291,26
462291,31
462375,0
462382,0
462382,1
462399,8
462399,1
462399,4
462399,3
462451,7
462451,186
462507,1
462507,3
462507,0
462619,5
462619,1
462635,1
462635,26
462635,0
462637,1
462637,0
462642,0
462721,0
462733,0
462733,1
462795,1
462795,8
462828,0
462836,1
462836,0
462836,4
462836,3
462837,1
462837,5
462837,0
462897,0
462897,20
462897,24
463001,1
463097,7
463097,186
463126,1
463128,1
463128,0
463159,13
463159,0
463159,2
463159,1
463159,4
463159,5
463159,3
463172,8
463172,1
463172,0
463258,0
463258,1
463305,0
463305,6
463305,1
463305,32
463308,1
463308,0
463308,16
463385,0
463578,1
463578,5
463578,0
463651,1
463651,26
463659,1
463659,3
463659,0
463659,4
463764,6
463764,1
463764,0
463921,1
463921,4
463921,31
463921,9
463921,3
463976,18
463976,62
464016,30
464016,144
464016,26
464016,8
464038,1
464038,5
464038,28
464040,7
464040,186
464040,1
464040,0
464040,3
464119,4
464119,0
464119,2
464119,1
464124,1
464124,5
464124,0
464172,1
464172,0
464172,20
464172,16
464172,8
464176,4
464176,3
464176,0
464198,1
464200,0
464383,1
464421,1
464421,7
464421,186
464421,0
464483,0
464620,3
464620,4
464620,1
464620,0
464774,18
464774,62
464871,1
464871,0
464879,1
464879,26
464887,0
464887,1
464887,2
464887,18
464887,62
464917,0
464973,0
464973,2
465012,0
465016,1
465016,4
465016,9
465016,3
465016,0
465058,1
465058,0
465126,1
465126,0
465145,7
465145,186
465145,0
465145,1
465145,5
465149,6
465149,0
465165,0
465165,2
465207,1
465207,0
465207,18
465207,62
465233,14
465233,1
465233,5
465233,0
465315,0
465315,1
465315,5
465387,0
465420,1
465420,0
465420,5
465420,7
465420,186
465580,4
465580,1
465642,0
465642,1
465642,5
465642,7
465642,186
465642,3
465868,1
465868,5
465868,0
465868,9
465912,1
465912,5
465912,0
465970,5
465970,15
465970,0
465970,2
465970,18
465970,62
466054,0
466054,2
466102,1
466102,0
466102,2
466197,0
466228,1
466228,5
466228,0
466241,1
466250,1
466250,5
466250,0
466250,7
466250,186
466250,4
466250,13
466250,10
466250,11
466250,31
466250,9
466270,0
466270,1
466270,4
466270,3
466270,2
466270,18
466270,62
466363,1
466363,4
466363,0
466466,15
466466,7
466466,186
466466,1
466466,9
466466,5
466466,13
466466,0
466531,5
466531,0
466531,22
466609,0
466609,1
466612,1
466612,0
466628,1
466628,0
466674,1
466674,0
466674,10
466674,11
466674,9
466674,12
466697,1
466697,5
466811,0
466811,1
466811,5
466811,7
466811,186
466900,0
466939,1
466939,4
466939,3
466974,1
466974,0
466974,3
467010,4
467010,1
467010,5
467010,0
467010,2
467010,24
467010,3
467010,15
467015,0
467069,0
467214,0
467252,5
467252,1
467261,0
467261,1
467264,1
467264,0
467264,14
467317,0
467322,1
467322,0
467322,2
467390,1
467390,8
467390,4
467489,0
467608,8
467622,0
467622,7
467622,186
467622,5
467622,1
467631,8
467631,4
467631,9
467631,13
467631,1
467705,0
467771,0
467771,1
467836,0
467852,8
467852,1
467852,5
467852,6
467889,9
467890,0
467890,1
467890,8
467982,1
467982,5
467982,31
468011,0
468011,18
468011,62
468011,1
468011,4
468011,3
468011,26
468034,1
468034,0
468039,1
468053,1
468053,0
468093,4
468093,0
468114,4
468114,1
468114,0
468115,0
468115,1
468156,0
468258,1
468258,15
468258,5
468258,0
468258,2
468282,1
468297,0
468326,5
468326,0
468432,10
468432,26
468491,1
468491,0
468586,7
468586,186
468590,0
468590,17
468722,0
468722,1
468849,3
468849,0
468849,1
468968,5
468968,1
468968,0
468968,4
468968,26
469017,1
469017,0
469037,0
469037,1
469299,1
469299,0
469307,1
469307,0
469307,7
469307,186
469496,4
469496,9
469496,13
469496,1
469590,0
469590,2
469590,5
469590,1
469716,7
469716,186
469716,0
469716,5
469716,1
469828,1
469828,30
469828,144
469828,5
469828,15
469828,3
469828,4
469828,7
469828,186
469828,0
469882,1
469882,5
469882,0
469901,0
469901,1
469966,0
469966,1
470001,0
470024,0
470029,0
470029,1
470040,0
470070,4
470070,0
470182,5
470182,1
470182,0
470203,26
470203,1
470203,0
470270,1
470270,0
470270,3
470270,9
470270,29
470292,8
470308,0
470308,1
470308,5
470328,1
470328,3
470328,0
470328,14
470328,4
470328,8
470432,4
470432,0
470499,0
470499,1
470664,1
470664,9
470664,5
470664,0
470760,0
470883,0
470883,1
470948,0
470948,29
471030,0
471204,0
471204,1
471219,1
471219,0
471219,18
471219,62
471368,1
471368,4
471400,1
471403,1
471440,0
471554,9
471554,0
471554,2
471600,1
471600,0
471638,1
471638,0
471703,9
471703,1
471703,4
471804,0
471804,1
471804,5
471804,29
471805,0
471805,1
471805,16
471904,0
471904,5
471904,1
471904,7
471904,186
472236,1
472236,0
472251,1
472251,4
472251,3
472260,1
472260,0
472260,5
472275,0
472337,0
472337,1
472337,26
472387,2
472418,6
472418,3
472418,1
472418,4
472425,1
472431,0
472431,1
472433,1
